date,filename,filename_id,fish_detected,confidence,actual_class,predicted_class,reason
2025-01-25,2025-01-25_11_29_22_(19146)_mackerel_input.jpeg,(19146)_(2),2,[    0.95409     0.96067],Good,Good,0.95946276
2025-01-25,2025-01-25_11_31_08_(19153)_mackerel_input.jpeg,(19153)_(1),2,[    0.94276     0.95407],Good,Good,0.93360704
2025-01-25,2025-01-25_11_31_08_(19153)_mackerel_input.jpeg,(19153)_(2),2,[    0.94276     0.95407],Good,Good,0.43882218
2025-01-25,2025-01-25_11_28_56_(19142)_mackerel_input.jpeg,(19142)_(1),2,[    0.94852     0.94877],Good,Good,0.98372096
2025-01-25,2025-01-25_11_28_56_(19142)_mackerel_input.jpeg,(19142)_(2),2,[    0.94852     0.94877],Good,Good,0.97589135
2025-01-25,2025-01-25_11_38_12_(19162)_mackerel_input.jpeg,(19162)_(1),2,[    0.95637     0.94397],Good,Good,0.9906099
2025-01-25,2025-01-25_11_38_12_(19162)_mackerel_input.jpeg,(19162)_(2),2,[    0.95637     0.94397],Good,Good,0.98107195
2025-01-25,2025-01-25_11_39_41_(19175)_mackerel_input.jpeg,(19175)_(1),2,[    0.95099     0.95753],Good,Good,0.73820305
2025-01-25,2025-01-25_11_39_41_(19175)_mackerel_input.jpeg,(19175)_(2),2,[    0.95099     0.95753],Good,Good,0.8152542
2025-01-25,2025-01-25_11_39_34_(19174)_mackerel_input.jpeg,(19174)_(1),2,[    0.95148     0.95929],Good,Good,0.97973925
2025-01-25,2025-01-25_11_39_34_(19174)_mackerel_input.jpeg,(19174)_(2),2,[    0.95148     0.95929],Good,Good,0.9877898
2025-01-25,2025-01-25_11_31_19_(19155)_mackerel_input.jpeg,(19155)_(1),2,[    0.95136     0.95783],Good,Good,0.961043
2025-01-25,2025-01-25_11_31_19_(19155)_mackerel_input.jpeg,(19155)_(2),2,[    0.95136     0.95783],Good,Good,0.9015815
2025-01-25,2025-01-25_11_31_24_(19156)_mackerel_input.jpeg,(19156)_(1),2,[    0.94921     0.94421],Good,Good,0.8669154
2025-01-25,2025-01-25_11_31_24_(19156)_mackerel_input.jpeg,(19156)_(2),2,[    0.94921     0.94421],Good,Good,0.9859948
2025-01-25,2025-01-25_11_21_48_(19139)_mackerel_input.jpeg,(19139)_(1),2,[    0.94564     0.95202],Good,Good,0.98391
2025-01-25,2025-01-25_11_21_48_(19139)_mackerel_input.jpeg,(19139)_(2),2,[    0.94564     0.95202],Good,Good,0.98746437
2025-01-25,2025-01-25_11_39_47_(19176)_mackerel_input.jpeg,(19176)_(1),2,[    0.95311     0.94488],Good,Good,0.99113315
2025-01-25,2025-01-25_11_39_47_(19176)_mackerel_input.jpeg,(19176)_(2),2,[    0.95311     0.94488],Good,Good,0.98851335
2025-01-25,2025-01-25_11_28_40_(19140)_mackerel_input.jpeg,(19140)_(1),2,[    0.95135     0.94247],Good,Good,0.9745984
2025-01-25,2025-01-25_11_28_40_(19140)_mackerel_input.jpeg,(19140)_(2),2,[    0.95135     0.94247],Good,Good,0.9749475
2025-01-25,2025-01-25_11_20_50_(19131)_mackerel_input.jpeg,(19131)_(1),2,[    0.94959     0.95798],Good,Good,0.9470844
2025-01-25,2025-01-25_11_20_50_(19131)_mackerel_input.jpeg,(19131)_(2),2,[    0.94959     0.95798],Good,Good,0.98768497
2025-01-28,2025-01-28_10_51_47_(19209)_mackerel_input.jpeg,(19209)_(1),2,[    0.91254     0.93708],Bad,Bad,Softness-0.022717509418725967
2025-01-28,2025-01-28_10_51_47_(19209)_mackerel_input.jpeg,(19209)_(2),2,[    0.91254     0.93708],Bad,Bad,Softness-0.05950980260968208
2025-01-28,2025-01-28_10_43_45_(19185)_mackerel_input.jpeg,(19185)_(1),2,[    0.94924      0.9484],Bad,Bad,Softness-0.023476209491491318
2025-01-28,2025-01-28_10_43_45_(19185)_mackerel_input.jpeg,(19185)_(2),2,[    0.94924      0.9484],Bad,Bad,Softness-0.10334968566894531
2025-01-28,2025-01-28_10_43_16_(19181)_mackerel_input.jpeg,(19181)_(1),2,[    0.94633     0.93957],Bad,Bad,Softness-0.011486250907182693
2025-01-28,2025-01-28_10_43_16_(19181)_mackerel_input.jpeg,(19181)_(2),2,[    0.94633     0.93957],Bad,Bad,Softness-0.006398149766027927
2025-01-28,2025-01-28_10_53_39_(19220)_mackerel_input.jpeg,(19220)_(1),2,[     0.9454     0.95761],Bad,Bad,Softness-0.04991498962044716
2025-01-28,2025-01-28_10_53_39_(19220)_mackerel_input.jpeg,(19220)_(2),2,[     0.9454     0.95761],Bad,Bad,Softness-0.02041744999587536
2025-01-28,2025-01-28_10_44_10_(19188)_mackerel_input.jpeg,(19188)_(1),2,[    0.95611     0.95728],Bad,Good,0.70215416
2025-01-28,2025-01-28_10_44_10_(19188)_mackerel_input.jpeg,(19188)_(2),2,[    0.95611     0.95728],Bad,Bad,Softness-0.039634741842746735
2025-01-28,2025-01-28_10_49_54_(19196)_mackerel_input.jpeg,(19196)_(1),2,[    0.94681      0.9503],Bad,Good,0.26013428
2025-01-28,2025-01-28_10_49_54_(19196)_mackerel_input.jpeg,(19196)_(2),2,[    0.94681      0.9503],Bad,Bad,Softness-0.08608534187078476
2025-01-28,2025-01-28_10_52_29_(19214)_mackerel_input.jpeg,(19214)_(1),2,[    0.94464     0.93558],Bad,Bad,Softness-0.0655650943517685
2025-01-28,2025-01-28_10_52_29_(19214)_mackerel_input.jpeg,(19214)_(2),2,[    0.94464     0.93558],Bad,Bad,Softness-0.01667247898876667
2025-01-28,2025-01-28_10_43_01_(19179)_mackerel_input.jpeg,(19179)_(1),2,[    0.94626     0.95344],Bad,Bad,Softness-0.08832725882530212
2025-01-28,2025-01-28_10_43_01_(19179)_mackerel_input.jpeg,(19179)_(2),2,[    0.94626     0.95344],Bad,Bad,Softness-0.08199579268693924
2025-01-28,2025-01-28_10_51_04_(19204)_mackerel_input.jpeg,(19204)_(1),2,[     0.9546     0.94802],Bad,Bad,Softness-0.18291518092155457
2025-01-28,2025-01-28_10_51_04_(19204)_mackerel_input.jpeg,(19204)_(2),2,[     0.9546     0.94802],Bad,Good,0.9532028
2025-01-28,2025-01-28_10_52_49_(19216)_mackerel_input.jpeg,(19216)_(1),2,[    0.95572     0.95366],Bad,Bad,Softness-0.026708103716373444
2025-01-28,2025-01-28_10_52_49_(19216)_mackerel_input.jpeg,(19216)_(2),2,[    0.95572     0.95366],Bad,Bad,Softness-0.017958519980311394
2025-01-28,2025-01-28_10_51_20_(19206)_mackerel_input.jpeg,(19206)_(1),2,[    0.94116     0.95717],Bad,Bad,Softness-0.03746022284030914
2025-01-28,2025-01-28_10_51_20_(19206)_mackerel_input.jpeg,(19206)_(2),2,[    0.94116     0.95717],Bad,Bad,Softness-0.03735215216875076
2025-01-28,2025-01-28_10_53_57_(19222)_mackerel_input.jpeg,(19222)_(1),2,[    0.94979     0.95421],Bad,Bad,Softness-0.015244062058627605
2025-01-28,2025-01-28_10_53_57_(19222)_mackerel_input.jpeg,(19222)_(2),2,[    0.94979     0.95421],Bad,Bad,Softness-0.057284340262413025
2025-01-28,2025-01-28_10_44_00_(19187)_mackerel_input.jpeg,(19187)_(1),2,[    0.94849     0.94862],Bad,Bad,Damaged-0.9198229908943176
2025-01-28,2025-01-28_10_44_00_(19187)_mackerel_input.jpeg,(19187)_(2),2,[    0.94849     0.94862],Bad,Bad,Softness-0.18681827187538147
2025-01-28,2025-01-28_10_42_54_(19178)_mackerel_input.jpeg,(19178)_(1),2,[    0.94062     0.94234],Bad,Bad,Softness-0.003987590316683054
2025-01-28,2025-01-28_10_42_54_(19178)_mackerel_input.jpeg,(19178)_(2),2,[    0.94062     0.94234],Bad,Good,0.90365726
2025-01-28,2025-01-28_10_50_03_(19197)_mackerel_input.jpeg,(19197)_(1),2,[    0.94465     0.94949],Bad,Bad,Softness-0.23542876541614532
2025-01-28,2025-01-28_10_50_03_(19197)_mackerel_input.jpeg,(19197)_(2),2,[    0.94465     0.94949],Bad,Bad,Softness-0.09274814277887344
2025-01-28,2025-01-28_10_50_56_(19203)_mackerel_input.jpeg,(19203)_(1),2,[     0.9498     0.94616],Bad,Good,0.9307338
2025-01-28,2025-01-28_10_50_56_(19203)_mackerel_input.jpeg,(19203)_(2),2,[     0.9498     0.94616],Bad,Bad,Softness-0.051929935812950134
2025-01-28,2025-01-28_10_53_28_(19219)_mackerel_input.jpeg,(19219)_(1),2,[    0.94995     0.95408],Bad,Bad,Softness-0.08716809749603271
2025-01-28,2025-01-28_10_53_28_(19219)_mackerel_input.jpeg,(19219)_(2),2,[    0.94995     0.95408],Bad,Bad,Softness-0.005346828140318394
2025-01-28,2025-01-28_10_49_40_(19195)_mackerel_input.jpeg,(19195)_(1),2,[    0.92044      0.9227],Bad,Good,0.6712146
2025-01-28,2025-01-28_10_49_40_(19195)_mackerel_input.jpeg,(19195)_(2),2,[    0.92044      0.9227],Bad,Good,0.35359642
2025-01-28,2025-01-28_10_44_48_(19192)_mackerel_input.jpeg,(19192)_(1),2,[    0.94563      0.9623],Bad,Bad,Softness-0.05213107168674469
2025-01-28,2025-01-28_10_44_48_(19192)_mackerel_input.jpeg,(19192)_(2),2,[    0.94563      0.9623],Bad,Bad,Softness-0.03688506409525871
2025-01-28,2025-01-28_10_53_04_(19217)_mackerel_input.jpeg,(19217)_(1),2,[    0.94519     0.94343],Bad,Bad,Softness-0.009090429171919823
2025-01-28,2025-01-28_10_53_04_(19217)_mackerel_input.jpeg,(19217)_(2),2,[    0.94519     0.94343],Bad,Good,0.5404784
2025-01-28,2025-01-28_10_44_19_(19189)_mackerel_input.jpeg,(19189)_(1),2,[    0.94503      0.9608],Bad,Good,0.913257
2025-01-28,2025-01-28_10_44_19_(19189)_mackerel_input.jpeg,(19189)_(2),2,[    0.94503      0.9608],Bad,Good,0.9537792
2025-01-28,2025-01-28_10_44_58_(19193)_mackerel_input.jpeg,(19193)_(1),2,[    0.95405     0.93635],Bad,Bad,Softness-0.05149570852518082
2025-01-28,2025-01-28_10_44_58_(19193)_mackerel_input.jpeg,(19193)_(2),2,[    0.95405     0.93635],Bad,Good,0.987601
2025-01-28,2025-01-28_10_51_38_(19208)_mackerel_input.jpeg,(19208)_(1),2,[    0.94657     0.94885],Bad,Bad,Softness-0.10746029764413834
2025-01-28,2025-01-28_10_51_38_(19208)_mackerel_input.jpeg,(19208)_(2),2,[    0.94657     0.94885],Bad,Good,0.8359876
2025-01-28,2025-01-28_10_43_37_(19184)_mackerel_input.jpeg,(19184)_(1),2,[    0.95216     0.94161],Bad,Good,0.30483627
2025-01-28,2025-01-28_10_43_37_(19184)_mackerel_input.jpeg,(19184)_(2),2,[    0.95216     0.94161],Bad,Good,0.924341
2025-01-28,2025-01-28_10_43_08_(19180)_mackerel_input.jpeg,(19180)_(1),2,[    0.94676     0.93663],Bad,Good,0.9026609
2025-01-28,2025-01-28_10_43_08_(19180)_mackerel_input.jpeg,(19180)_(2),2,[    0.94676     0.93663],Bad,Bad,Softness-0.12546147406101227
2025-01-28,2025-01-28_10_50_24_(19199)_mackerel_input.jpeg,(19199)_(1),2,[    0.94647     0.95942],Bad,Bad,Softness-0.09218452125787735
2025-01-28,2025-01-28_10_50_24_(19199)_mackerel_input.jpeg,(19199)_(2),2,[    0.94647     0.95942],Bad,Good,0.82373345
2025-01-28,2025-01-28_10_44_39_(19191)_mackerel_input.jpeg,(19191)_(1),2,[    0.94732     0.94682],Bad,Bad,Softness-0.05314464867115021
2025-01-28,2025-01-28_10_44_39_(19191)_mackerel_input.jpeg,(19191)_(2),2,[    0.94732     0.94682],Bad,Bad,Softness-0.10735929012298584
2025-01-28,2025-01-28_10_51_13_(19205)_mackerel_input.jpeg,(19205)_(1),2,[    0.94395     0.95344],Bad,Bad,Softness-0.04241815581917763
2025-01-28,2025-01-28_10_51_13_(19205)_mackerel_input.jpeg,(19205)_(2),2,[    0.94395     0.95344],Bad,Bad,Softness-0.19041645526885986
2025-01-28,2025-01-28_10_43_30_(19183)_mackerel_input.jpeg,(19183)_(1),2,[    0.95264     0.94694],Bad,Bad,Softness-0.04576927796006203
2025-01-28,2025-01-28_10_43_30_(19183)_mackerel_input.jpeg,(19183)_(2),2,[    0.95264     0.94694],Bad,Good,0.6523318
2025-01-28,2025-01-28_10_44_30_(19190)_mackerel_input.jpeg,(19190)_(1),2,[    0.93433     0.95071],Bad,Bad,Softness-0.22261400520801544
2025-01-28,2025-01-28_10_44_30_(19190)_mackerel_input.jpeg,(19190)_(2),2,[    0.93433     0.95071],Bad,Bad,Softness-0.003746899776160717
2025-01-28,2025-01-28_10_52_19_(19213)_mackerel_input.jpeg,(19213)_(1),2,[    0.94613     0.95321],Bad,Good,0.49804646
2025-01-28,2025-01-28_10_52_19_(19213)_mackerel_input.jpeg,(19213)_(2),2,[    0.94613     0.95321],Bad,Bad,Softness-0.10501547157764435
2025-01-28,2025-01-28_10_54_04_(19223)_mackerel_input.jpeg,(19223)_(1),2,[     0.9432     0.95036],Bad,Bad,Softness-0.08022427558898926
2025-01-28,2025-01-28_10_54_04_(19223)_mackerel_input.jpeg,(19223)_(2),2,[     0.9432     0.95036],Bad,Bad,Softness-0.07422655820846558
2025-01-28,2025-01-28_10_50_33_(19200)_mackerel_input.jpeg,(19200)_(1),2,[    0.96078     0.95748],Bad,Bad,Damaged-0.8628641963005066
2025-01-28,2025-01-28_10_50_33_(19200)_mackerel_input.jpeg,(19200)_(2),2,[    0.96078     0.95748],Bad,Good,0.8009995
2025-01-28,2025-01-28_10_42_46_(19177)_mackerel_input.jpeg,(19177)_(1),2,[     0.9523     0.94066],Bad,Good,0.482034
2025-01-28,2025-01-28_10_42_46_(19177)_mackerel_input.jpeg,(19177)_(2),2,[     0.9523     0.94066],Bad,Bad,Softness-0.012838853523135185
2025-01-28,2025-01-28_10_43_22_(19182)_mackerel_input.jpeg,(19182)_(1),2,[    0.95945     0.95136],Bad,Good,0.41374955
2025-01-28,2025-01-28_10_43_22_(19182)_mackerel_input.jpeg,(19182)_(2),2,[    0.95945     0.95136],Bad,Good,0.7559533
2025-01-28,2025-01-28_10_50_50_(19202)_mackerel_input.jpeg,(19202)_(1),2,[    0.94407     0.95713],Bad,Bad,Softness-0.015563501045107841
2025-01-28,2025-01-28_10_50_50_(19202)_mackerel_input.jpeg,(19202)_(2),2,[    0.94407     0.95713],Bad,Bad,Softness-0.0904359221458435
2025-01-28,2025-01-28_10_50_43_(19201)_mackerel_input.jpeg,(19201)_(1),2,[    0.93939     0.93897],Bad,Good,0.4845536
2025-01-28,2025-01-28_10_50_43_(19201)_mackerel_input.jpeg,(19201)_(2),2,[    0.93939     0.93897],Bad,Good,0.7688083
2025-01-28,2025-01-28_10_52_39_(19215)_mackerel_input.jpeg,(19215)_(1),2,[    0.94662      0.9541],Bad,Bad,Softness-0.04201958328485489
2025-01-28,2025-01-28_10_52_39_(19215)_mackerel_input.jpeg,(19215)_(2),2,[    0.94662      0.9541],Bad,Good,0.3317835
2025-01-28,2025-01-28_10_53_16_(19218)_mackerel_input.jpeg,(19218)_(1),2,[    0.94797     0.95151],Bad,Good,0.8769447
2025-01-28,2025-01-28_10_53_16_(19218)_mackerel_input.jpeg,(19218)_(2),2,[    0.94797     0.95151],Bad,Bad,Softness-0.0034208695869892836
2025-01-28,2025-01-28_10_43_51_(19186)_mackerel_input.jpeg,(19186)_(1),2,[    0.94593     0.94842],Bad,Good,0.34873447
2025-01-28,2025-01-28_10_43_51_(19186)_mackerel_input.jpeg,(19186)_(2),2,[    0.94593     0.94842],Bad,Bad,Softness-0.0747155174612999
2025-01-28,2025-01-28_10_53_49_(19221)_mackerel_input.jpeg,(19221)_(1),2,[    0.91295      0.9435],Bad,Bad,Softness-0.15527327358722687
2025-01-28,2025-01-28_10_53_49_(19221)_mackerel_input.jpeg,(19221)_(2),2,[    0.91295      0.9435],Bad,Bad,Softness-0.0158656295388937
2025-01-28,2025-01-28_10_51_29_(19207)_mackerel_input.jpeg,(19207)_(1),2,[    0.94309     0.93824],Bad,Good,0.8701405
2025-01-28,2025-01-28_10_51_29_(19207)_mackerel_input.jpeg,(19207)_(2),2,[    0.94309     0.93824],Bad,Good,0.28582224
2025-01-28,2025-01-28_10_50_10_(19198)_mackerel_input.jpeg,(19198)_(1),2,[    0.93503     0.94184],Bad,Good,0.26777026
2025-01-28,2025-01-28_10_50_10_(19198)_mackerel_input.jpeg,(19198)_(2),2,[    0.93503     0.94184],Bad,Bad,Softness-0.038220759481191635
2025-01-28,2025-01-28_10_52_04_(19211)_mackerel_input.jpeg,(19211)_(1),2,[    0.95538     0.94695],Bad,Good,0.7850443
2025-01-28,2025-01-28_10_52_04_(19211)_mackerel_input.jpeg,(19211)_(2),2,[    0.95538     0.94695],Bad,Bad,Damaged-0.9178254008293152
2025-01-28,2025-01-28_10_45_08_(19194)_mackerel_input.jpeg,(19194)_(1),2,[    0.95338     0.95057],Bad,Good,0.9245236
2025-01-28,2025-01-28_10_45_08_(19194)_mackerel_input.jpeg,(19194)_(2),2,[    0.95338     0.95057],Bad,Bad,Softness-0.07493477314710617
2025-01-28,2025-01-28_10_52_11_(19212)_mackerel_input.jpeg,(19212)_(1),2,[    0.94991      0.9418],Bad,Bad,Softness-0.016378415748476982
2025-01-28,2025-01-28_10_52_11_(19212)_mackerel_input.jpeg,(19212)_(2),2,[    0.94991      0.9418],Bad,Good,0.27978367
2025-01-28,2025-01-28_10_51_55_(19210)_mackerel_input.jpeg,(19210)_(1),2,[     0.9485     0.94849],Bad,Bad,Softness-0.01972203701734543
2025-01-28,2025-01-28_10_51_55_(19210)_mackerel_input.jpeg,(19210)_(2),2,[     0.9485     0.94849],Bad,Bad,Softness-0.14535845816135406
2025-01-28,2025-01-28_11_01_30_(19230)_mackerel_input.jpeg,(19230)_(1),2,[    0.96383      0.9493],Good,Good,0.97041607
2025-01-28,2025-01-28_11_01_30_(19230)_mackerel_input.jpeg,(19230)_(2),2,[    0.96383      0.9493],Good,Good,0.9531842
2025-01-28,2025-01-28_11_02_05_(19236)_mackerel_input.jpeg,(19236)_(1),2,[    0.95107     0.95566],Good,Good,0.9711154
2025-01-28,2025-01-28_11_02_05_(19236)_mackerel_input.jpeg,(19236)_(2),2,[    0.95107     0.95566],Good,Good,0.97133857
2025-01-28,2025-01-28_11_12_52_(19249)_mackerel_input.jpeg,(19249)_(1),2,[    0.94889     0.93823],Good,Good,0.97263324
2025-01-28,2025-01-28_11_12_52_(19249)_mackerel_input.jpeg,(19249)_(2),2,[    0.94889     0.93823],Good,Bad,Softness-0.18045669794082642
2025-01-28,2025-01-28_11_12_32_(19246)_mackerel_input.jpeg,(19246)_(1),2,[     0.9518     0.95307],Good,Good,0.6427145
2025-01-28,2025-01-28_11_12_32_(19246)_mackerel_input.jpeg,(19246)_(2),2,[     0.9518     0.95307],Good,Good,0.97508025
2025-01-28,2025-01-28_11_01_20_(19228)_mackerel_input.jpeg,(19228)_(1),2,[    0.95524     0.95636],Good,Good,0.9893114
2025-01-28,2025-01-28_11_01_20_(19228)_mackerel_input.jpeg,(19228)_(2),2,[    0.95524     0.95636],Good,Good,0.9610484
2025-01-28,2025-01-28_11_01_35_(19231)_mackerel_input.jpeg,(19231)_(1),2,[    0.94458     0.96077],Good,Good,0.9887468
2025-01-28,2025-01-28_11_01_35_(19231)_mackerel_input.jpeg,(19231)_(2),2,[    0.94458     0.96077],Good,Good,0.96969074
2025-01-28,2025-01-28_11_12_39_(19247)_mackerel_input.jpeg,(19247)_(1),2,[    0.94889     0.95057],Good,Good,0.9553546
2025-01-28,2025-01-28_11_12_39_(19247)_mackerel_input.jpeg,(19247)_(2),2,[    0.94889     0.95057],Good,Good,0.9883569
2025-01-28,2025-01-28_11_01_59_(19235)_mackerel_input.jpeg,(19235)_(1),2,[    0.95508     0.94916],Good,Good,0.9776284
2025-01-28,2025-01-28_11_01_59_(19235)_mackerel_input.jpeg,(19235)_(2),2,[    0.95508     0.94916],Good,Good,0.9727374
2025-01-28,2025-01-28_11_12_26_(19245)_mackerel_input.jpeg,(19245)_(1),2,[    0.94397     0.95633],Good,Good,0.9529317
2025-01-28,2025-01-28_11_12_26_(19245)_mackerel_input.jpeg,(19245)_(2),2,[    0.94397     0.95633],Good,Good,0.97739387
2025-01-28,2025-01-28_11_00_59_(19225)_mackerel_input.jpeg,(19225)_(1),2,[    0.94121     0.94608],Good,Good,0.98492205
2025-01-28,2025-01-28_11_00_59_(19225)_mackerel_input.jpeg,(19225)_(2),2,[    0.94121     0.94608],Good,Good,0.98678607
2025-01-28,2025-01-28_11_12_20_(19244)_mackerel_input.jpeg,(19244)_(1),2,[    0.94393     0.95149],Good,Good,0.98664236
2025-01-28,2025-01-28_11_12_20_(19244)_mackerel_input.jpeg,(19244)_(2),2,[    0.94393     0.95149],Good,Good,0.92989147
2025-01-28,2025-01-28_11_12_14_(19243)_mackerel_input.jpeg,(19243)_(1),2,[    0.95815      0.9553],Good,Good,0.65526676
2025-01-28,2025-01-28_11_12_14_(19243)_mackerel_input.jpeg,(19243)_(2),2,[    0.95815      0.9553],Good,Good,0.98542124
2025-01-28,2025-01-28_11_01_07_(19226)_mackerel_input.jpeg,(19226)_(1),2,[    0.94894     0.95608],Good,Good,0.9901977
2025-01-28,2025-01-28_11_01_07_(19226)_mackerel_input.jpeg,(19226)_(2),2,[    0.94894     0.95608],Good,Good,0.89944214
2025-01-28,2025-01-28_11_01_51_(19234)_mackerel_input.jpeg,(19234)_(1),2,[    0.94707     0.95023],Good,Bad,Softness-0.11645764112472534
2025-01-28,2025-01-28_11_01_51_(19234)_mackerel_input.jpeg,(19234)_(2),2,[    0.94707     0.95023],Good,Good,0.9795116
2025-01-28,2025-01-28_11_12_01_(19241)_mackerel_input.jpeg,(19241)_(1),2,[    0.95341     0.94946],Good,Good,0.96919006
2025-01-28,2025-01-28_11_12_01_(19241)_mackerel_input.jpeg,(19241)_(2),2,[    0.95341     0.94946],Good,Bad,Softness-0.049185313284397125
2025-01-28,2025-01-28_11_11_54_(19240)_mackerel_input.jpeg,(19240)_(1),2,[    0.94533     0.93644],Good,Good,0.98552924
2025-01-28,2025-01-28_11_11_54_(19240)_mackerel_input.jpeg,(19240)_(2),2,[    0.94533     0.93644],Good,Good,0.91930544
2025-01-28,2025-01-28_11_01_46_(19233)_mackerel_input.jpeg,(19233)_(1),2,[    0.94427     0.95528],Good,Good,0.87174505
2025-01-28,2025-01-28_11_01_46_(19233)_mackerel_input.jpeg,(19233)_(2),2,[    0.94427     0.95528],Good,Good,0.9647201
2025-01-28,2025-01-28_11_02_17_(19238)_mackerel_input.jpeg,(19238)_(1),2,[    0.94935     0.94752],Good,Bad,Softness-0.1512846052646637
2025-01-28,2025-01-28_11_02_17_(19238)_mackerel_input.jpeg,(19238)_(2),2,[    0.94935     0.94752],Good,Good,0.9843239
2025-01-28,2025-01-28_11_01_13_(19227)_mackerel_input.jpeg,(19227)_(1),2,[     0.9505     0.95667],Good,Good,0.98860234
2025-01-28,2025-01-28_11_01_13_(19227)_mackerel_input.jpeg,(19227)_(2),2,[     0.9505     0.95667],Good,Good,0.3575571
2025-01-28,2025-01-28_11_01_40_(19232)_mackerel_input.jpeg,(19232)_(1),2,[    0.95535     0.95205],Good,Good,0.9890156
